fox|*Меня охватил ужас. Если меня схватят, то повесят.*|51
fox|*По моей информации, шахта, идущая через пещеру, была давно заброшена.*|71
fox|*Но прямо сейчас мимо расщелины, где я спрятался, идёт несколько солдафонов и исследователь.*|93
option|Задержать дыхание и не шевелиться|33
fox|*Голоса позади меня стихли. Нужно поспешить найти руины.*|57
option|Попробовать прошмыгнуть|23
fox|*Скрытен, как зверь на охоте.*|30
""|Некоторое время спустя...|25
fox|*Вот мой ориентир - магическая руна на перекрестке трёх проходов. Мне нужно пройти 50 шагов по крайнему справа из трёх.*|120
fox|*48..49..50. Бинго! Здесь определённо что-то есть.*|51
fox|*Я достаю артефакт Инфров. Достаточно приложить его к нужному месту и проход в руины будет открыт.|98
fox|Кхе-кхе...|10
fox|*Ох, отмываться от этой пылищи буду ещё неделю!*|48
fox|*Вокруг полки со свитками. В центре комнаты виднеется пьедестал.*|65
option|Изучить свитки на полках|24
fox|*Первый взятый мною свиток рассыпался прямо у меня в руках. Вернусь к исследованию пьедестала.*|95
option|Изучить пьедестал|17
fox|*На пьедестале покоится магическое хранилище со свитками.*|58
fox|*Здесь написано <<Природа магии>>. О Инфрах ходят легенды, что они могли колдовать без элизия.*|95
fox|*По мне так брехня, но много кто в это верит.*|46
fox|*Если свитки сохранились, то это обеспечит меня безбедной жизнью в Летающем городе.*|84
fox|*Система хитроумная, но я уже работал с такими устройствами.|60
option|Пора вскрыть это хранилище!|27
""|*Клац*|6
fox|*Хранилище открыто. Передо мной не тронутые временем свитки. Удача улыбнулась мне.*|83
fox|*За это можно выручить много золотых монет.*|44
option|Продолжить исследование|23
fox|*М-м-м-м, звон золотых монет ни с чем не перепутать.*|53
option|Продолжить исследование!|24
fox|*Он у них не такой, как у серебряных или медных. Этот звон словно медовуха для души.*|85
option|Продолжить исследование!!!|26
fox|*Что-то я размечтался.*|23
fox|*Передо мной перекрёсток. Куда же мне пойти?*|45
option|Пойти налево в неприметный коридор|34
fox|Коридор ведёт к жилым комнатам|30
option|Вернуться обратно|17
option|Пойти прямо в хорошо украшенный коридор|39
fox|*Думаю, я смогу найти здесь что-то интересное|45
fox|*Я уже изучил другие проходы.*|30
fox|*Это библиотека. Хочу ли я исследовать её прямо сейчас?*|56
option|Вперёд!|7
option|Хочу ещё побродить|18
option|Пойти в библиотеку|18
option|Пойти направо в полуразрушенный коридор|39
fox|*Раньше тут была достаточно просторная комната с аркой портала посередине, но сейчас всё в обломках.*|101
option|Вернуться обратно|17
fox|*Тут неприметная дверь в углу.*|31
option|Изучить дверь|13
option|Ворваться внутрь|16
fox|*Судя по рунам, дверь ведёт в местное хранилище артефактов.*|60
option|Аккуратно войти|15
fox|*Прямо за дверью была ловушка, хорошо, что я знаю хитрости древних. В конце коридора дверь, мне явно туда.*|107
fox|*О! Ещё одна ловушка. И ещё.*|29
fox|*Наконец добрался до двери.*|28
fox|*За ней небольшая комната. Большая часть постаментов пустые, но есть один светящийся и несколько потухших.*|107
option|Осмотреть светящийся постамент|30
fox|*Сначала я нашёл свитки, а теперь ещё и очки магического зрения. Я сказочно богат!|82
option|Забрать себе поскорее!!!|24
option|Осмотреть другие постаменты|27
fox|*Как жаль, тут только разбитые и поломанные артефакты. За них и медяка не выручишь.|83
option|Надо скорее изучить|19
